"filename", "language", "Java", "Markdown", "XML", "comment", "blank", "total"
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/leetcode/Leetcode518.java", "Java", 20, 0, 0, 5, 3, 28
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/leetcode/Letcode152.java", "Java", 16, 0, 0, 5, 2, 23
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/leetcode/Offer12.java", "Java", 73, 0, 0, 9, 9, 91
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/leetcode/Offer38.java", "Java", 50, 0, 0, 6, 5, 61
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/leetcode/Offer382.java", "Java", 38, 0, 0, 11, 6, 55
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/leetcode/leetcode151.java", "Java", 38, 0, 0, 9, 8, 55
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/lock/ReenterLockDemo.java", "Java", 64, 0, 0, 16, 9, 89
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/lock/SpinLockDemo.java", "Java", 38, 0, 0, 8, 7, 53
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/nowcoder/huawei/Demo1.java", "Java", 25, 0, 0, 6, 3, 34
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/nowcoder/huawei/Demo10.java", "Java", 22, 0, 0, 5, 3, 30
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/nowcoder/huawei/Demo2.java", "Java", 20, 0, 0, 8, 4, 32
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/nowcoder/huawei/Demo3.java", "Java", 31, 0, 0, 7, 5, 43
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/nowcoder/huawei/Demo4.java", "Java", 10, 0, 0, 5, 5, 20
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/nowcoder/huawei/Demo5.java", "Java", 17, 0, 0, 5, 5, 27
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/nowcoder/huawei/Demo6.java", "Java", 17, 0, 0, 5, 3, 25
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/nowcoder/huawei/Demo7.java", "Java", 38, 0, 0, 5, 4, 47
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/nowcoder/huawei/Demo8.java", "Java", 20, 0, 0, 5, 4, 29
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/nowcoder/huawei/Demo9.java", "Java", 16, 0, 0, 5, 4, 25
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/nowcoder/wangyi/BoyAndGirsMatch.java", "Java", 33, 0, 0, 5, 4, 42
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/nowcoder/wangyi/Demo1.java", "Java", 52, 0, 0, 10, 5, 67
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/nowcoder/wangyi/Demo10.java", "Java", 31, 0, 0, 7, 7, 45
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/nowcoder/wangyi/Demo11.java", "Java", 28, 0, 0, 8, 5, 41
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/nowcoder/wangyi/Demo12.java", "Java", 17, 0, 0, 5, 3, 25
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/nowcoder/wangyi/Demo3.java", "Java", 20, 0, 0, 5, 3, 28
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/nowcoder/wangyi/Demo4.java", "Java", 21, 0, 0, 5, 4, 30
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/nowcoder/wangyi/Demo5.java", "Java", 13, 0, 0, 20, 5, 38
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/nowcoder/wangyi/Demo6.java", "Java", 52, 0, 0, 7, 4, 63
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/nowcoder/wangyi/Demo7.java", "Java", 34, 0, 0, 5, 6, 45
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/nowcoder/wangyi/Demo8.java", "Java", 31, 0, 0, 6, 7, 44
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/nowcoder/wangyi/Demo9.java", "Java", 37, 0, 0, 8, 4, 49
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/nowcoder/wangyi/HungaryAlgorithm.java", "Java", 59, 0, 0, 8, 7, 74
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/offer/ConstructBinaryTree.java", "Java", 112, 0, 0, 27, 17, 156
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/offer/CuttingRope.java", "Java", 92, 0, 0, 16, 13, 121
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/offer/DeleteNodeInList.java", "Java", 106, 0, 0, 32, 12, 150
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/offer/Fibonacci.java", "Java", 51, 0, 0, 6, 3, 60
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/offer/FndKthLargest.java", "Java", 38, 0, 0, 5, 9, 52
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/offer/MaxKValue.java", "Java", 39, 0, 0, 8, 4, 51
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/offer/MaxValueOfGifts.java", "Java", 25, 0, 0, 10, 2, 37
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/offer/MergeSort.java", "Java", 38, 0, 0, 8, 4, 50
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/offer/MergeSortedLists.java", "Java", 52, 0, 0, 13, 6, 71
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/offer/MirrorOfBinaryTree.java", "Java", 21, 0, 0, 8, 2, 31
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/offer/Print1ToMaxOfNDigits.java", "Java", 37, 0, 0, 5, 4, 46
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/offer/PrintListInReverseOrder.java", "Java", 68, 0, 0, 17, 10, 95
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/offer/PrintMatrix.java", "Java", 48, 0, 0, 17, 7, 72
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/offer/PrintTreeFromTopToBottom.java", "Java", 196, 0, 0, 32, 15, 243
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/offer/QueueWithTwoStacks.java", "Java", 40, 0, 0, 17, 12, 69
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/offer/ReorderArray.java", "Java", 85, 0, 0, 10, 15, 110
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/offer/ReplaceSpaces.java", "Java", 60, 0, 0, 23, 8, 91
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/offer/ReverseList.java", "Java", 35, 0, 0, 13, 5, 53
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/offer/StackPushPopOrder.java", "Java", 22, 0, 0, 10, 4, 36
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/offer/StackWithMin.java", "Java", 25, 0, 0, 7, 9, 41
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/offer/SubstructureInTree.java", "Java", 35, 0, 0, 15, 5, 55
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/offer/ThreeSum.java", "Java", 37, 0, 0, 13, 4, 54
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/practice/AddBinary.java", "Java", 20, 0, 0, 5, 2, 27
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/practice/CQueue.java", "Java", 26, 0, 0, 5, 8, 39
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/practice/Charge.java", "Java", 13, 0, 0, 9, 2, 24
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/practice/Demo.java", "Java", 5, 0, 0, 5, 4, 14
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/practice/FirstMissingPositive.java", "Java", 23, 0, 0, 5, 3, 31
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/practice/InsertSort.java", "Java", 25, 0, 0, 5, 6, 36
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/practice/LevelOrderTree.java", "Java", 39, 0, 0, 7, 4, 50
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/practice/LongestPalindrome.java", "Java", 32, 0, 0, 5, 3, 40
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/practice/MaxSubArray.java", "Java", 28, 0, 0, 5, 5, 38
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/practice/MaxSubArray2.java", "Java", 23, 0, 0, 5, 2, 30
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/practice/MergeTest.java", "Java", 11, 0, 0, 19, 6, 36
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/practice/MyMergeSort.java", "Java", 42, 0, 0, 9, 3, 54
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/practice/MyQuickSort.java", "Java", 46, 0, 0, 5, 5, 56
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/practice/QuickSortPartition.java", "Java", 29, 0, 0, 5, 4, 38
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/practice/ReverseList.java", "Java", 34, 0, 0, 5, 8, 47
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/practice/Solution.java", "Java", 53, 0, 0, 5, 8, 66
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/practice/SplitListToParts.java", "Java", 31, 0, 0, 13, 8, 52
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/practice/SplitListToParts2.java", "Java", 35, 0, 0, 13, 7, 55
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/practice/ThreeSum.java", "Java", 43, 0, 0, 5, 7, 55
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/practice/ThreeSumClosest.java", "Java", 40, 0, 0, 5, 3, 48
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/practice/TopKFrequent.java", "Java", 33, 0, 0, 8, 3, 44
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/practice/TotalPermutation.java", "Java", 37, 0, 0, 5, 7, 49
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/practice/WordBreak.java", "Java", 25, 0, 0, 5, 4, 34
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/reflect/AddStringToIntegerArrayList.java", "Java", 17, 0, 0, 6, 4, 27
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/reflect/ClassLoaderDemom.java", "Java", 10, 0, 0, 5, 5, 20
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/reflect/ReflectDemo.java", "Java", 47, 0, 0, 10, 10, 67
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/reflect/RunMethodByConfigFile.java", "Java", 24, 0, 0, 10, 5, 39
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/reflect/Student.java", "Java", 44, 0, 0, 5, 6, 55
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/reflect/Teacher.java", "Java", 6, 0, 0, 5, 2, 13
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/stream/CompletableFutureDemo.java", "Java", 22, 0, 0, 6, 4, 32
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/stream/ForeachDemo.java", "Java", 25, 0, 0, 5, 5, 35
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/stream/ForkJoinDemo.java", "Java", 40, 0, 0, 5, 6, 51
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/stream/StreamDemo.java", "Java", 74, 0, 0, 8, 14, 96
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/stream/User.java", "Java", 20, 0, 0, 10, 7, 37
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/test/BigDecimalDemo.java", "Java", 20, 0, 0, 8, 7, 35
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/test/DFSDemo.java", "Java", 33, 0, 0, 13, 11, 57
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/test/DequeDemo.java", "Java", 19, 0, 0, 13, 8, 40
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/test/EnumDemo.java", "Java", 16, 0, 0, 5, 3, 24
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/test/EveryMainTest.java", "Java", 18, 0, 0, 17, 10, 45
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/test/FastPower.java", "Java", 27, 0, 0, 6, 4, 37
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/test/GcdDemo.java", "Java", 15, 0, 0, 5, 4, 24
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/test/Graph.java", "Java", 38, 0, 0, 6, 4, 48
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/test/PriorityQueue.java", "Java", 26, 0, 0, 7, 6, 39
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/test/QueueTest.java", "Java", 12, 0, 0, 5, 5, 22
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/test/SerializableDemo.java", "Java", 24, 0, 0, 5, 5, 34
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/test/Student.java", "Java", 35, 0, 0, 9, 11, 55
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/test/Test.java", "Java", 33, 0, 0, 87, 16, 136
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/test/Test2.java", "Java", 20, 0, 0, 7, 5, 32
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/test/TestDemo.java", "Java", 50, 0, 0, 11, 10, 71
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/test/ThreadDemo.java", "Java", 24, 0, 0, 6, 4, 34
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/test/ThreadTest.java", "Java", 33, 0, 0, 15, 7, 55
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/test/TreeMapDemo.java", "Java", 24, 0, 0, 5, 6, 35
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/test/UnitTest.java", "Java", 35, 0, 0, 5, 9, 49
"/Users/planb/Desktop/idea code/Spring Cloud/Algorithm/src/cn/nuaa/edu/test/WaitDemo.java", "Java", 43, 0, 0, 7, 5, 55
"Total", "-", 6750, 9, 1110, 1825, 1155, 10849